;	V3 text file written for MicroBrightField products.
                (Color Green)
                (Name "Marker 1")
                (   60.82  -186.17   -15.97     0.23)  ; 1
                (  107.35  -190.80   -15.32     0.23)  ; 2
              )  ;  End of markers

              (OpenCircle
                (Color Green)
                (Name "Marker 2")
                (   43.42  -182.34   -12.62     0.23)  ; 1
                (   55.00  -184.21   -16.67     0.23)  ; 2
                (   81.04  -186.49   -15.32     0.23)  ; 3
                (   88.51  -188.01   -15.88     0.23)  ; 4
                (   92.85  -188.39   -17.38     0.23)  ; 5
                (  100.57  -189.35   -17.38     0.23)  ; 6
              )  ;  End of markers
              (
                (  139.73  -194.50   -18.27     0.23)  ; 1, R-1-2-2-2-1-2-1
                (  143.06  -195.94   -18.13     0.23)  ; 2
                (  145.21  -197.57   -17.92     0.23)  ; 3
                (  146.87  -197.14   -19.20     0.23)  ; 4
                (  147.93  -198.10   -19.52     0.23)  ; 5
                (  149.33  -197.93   -19.88     0.23)  ; 6
                (  150.87  -198.65   -20.57     0.23)  ; 7
                (  151.64  -200.44   -21.05     0.23)  ; 8
                (  153.45  -200.89   -21.40     0.23)  ; 9
                (  155.93  -201.40   -21.28     0.23)  ; 10
                (  155.93  -201.40   -21.22     0.23)  ; 11
                (  157.30  -201.52   -19.82     0.23)  ; 12
                (  157.30  -201.52   -19.85     0.23)  ; 13
                (  158.75  -200.77   -19.33     0.23)  ; 14
                (  160.48  -202.08   -18.97     0.23)  ; 15
                (  162.56  -201.98   -18.60     0.23)  ; 16
                (  164.58  -202.43   -18.60     0.23)  ; 17
                (  166.03  -201.70   -18.48     0.23)  ; 18
                (  167.38  -202.11   -18.48     0.23)  ; 19
                (  168.75  -202.23   -20.10     0.23)  ; 20
                (  170.22  -201.20   -20.10     0.23)  ; 21
                (  172.00  -201.93   -20.45     0.23)  ; 22
                (  173.44  -201.19   -21.13     0.23)  ; 23
                (  174.77  -201.89   -21.85     0.23)  ; 24
                (  176.23  -200.86   -21.20     0.23)  ; 25
                (  178.42  -199.61   -21.20     0.23)  ; 26
                (  181.26  -198.70   -21.20     0.23)  ; 27
                (  183.29  -199.17   -21.20     0.23)  ; 28
                (  184.92  -199.02   -21.20     0.23)  ; 29
                (  185.48  -197.92   -22.25     0.23)  ; 30
                (  186.87  -197.75   -23.47     0.23)  ; 31
                (  189.76  -198.88   -23.98     0.23)  ; 32
                (  191.87  -198.48   -23.98     0.23)  ; 33
                (  193.44  -198.91   -23.47     0.23)  ; 34
                (  193.44  -198.91   -23.40     0.23)  ; 35
                (  194.10  -199.26   -21.95     0.23)  ; 36
                (  196.26  -198.29   -21.38     0.23)  ; 37
                (  198.90  -199.68   -20.60     0.23)  ; 38
                (  201.41  -199.90   -19.82     0.23)  ; 39
                (  202.81  -199.73   -19.10     0.23)  ; 40
                (  205.83  -199.41   -18.88     0.23)  ; 41
                (  206.67  -200.36   -18.88     0.23)  ; 42
                (  209.92  -200.06   -18.48     0.23)  ; 43
                (  210.98  -201.00   -18.48     0.23)  ; 44
                (  213.40  -199.77   -20.42     0.23)  ; 45
                (  215.91  -199.99   -20.87     0.23)  ; 46
                (  218.63  -200.52   -20.90     0.23)  ; 47
                (  219.80  -200.33   -20.10     0.23)  ; 48
                (  220.43  -200.97   -20.10     0.23)  ; 49
                (  223.38  -201.52   -20.83     0.23)  ; 50
                (  223.38  -201.52   -20.85     0.23)  ; 51
                (  225.86  -202.01   -21.25     0.23)  ; 52
                (  227.47  -202.15   -21.92     0.23)  ; 53
                (  229.04  -202.58   -22.50     0.23)  ; 54
                (  229.04  -202.58   -22.53     0.23)  ; 55
                (  230.84  -203.03   -23.10     0.23)  ; 56
                (  232.39  -203.74   -23.75     0.23)  ; 57
                (  234.45  -203.92   -23.95     0.23)  ; 58
                (  236.45  -204.68   -24.20     0.23)  ; 59
                (  237.62  -204.49   -22.53     0.23)  ; 60
                (  237.62  -204.49   -22.22     0.23)  ; 61
                (  239.67  -204.67   -21.13     0.23)  ; 62
                (  240.97  -205.64   -20.20     0.23)  ; 63
                (  242.19  -204.89   -19.38     0.23)  ; 64
                (  243.13  -204.68   -18.88     0.23)  ; 65
                (  245.26  -204.00   -18.33     0.23)  ; 66
                (  246.78  -202.41   -17.23     0.23)  ; 67
                (  248.61  -202.57   -17.00     0.23)  ; 68
                (  248.64  -202.28   -17.00     0.23)  ; 69
                (  251.25  -201.35   -17.85     0.23)  ; 70
                (  252.90  -203.52   -17.85     0.23)  ; 71
                (  254.93  -203.99   -17.85     0.23)  ; 72
                (  256.76  -204.15   -17.85     0.23)  ; 73
                (  258.23  -203.13   -17.85     0.23)  ; 74
                (  261.22  -203.10   -18.97     0.23)  ; 75
                (  263.51  -203.30   -19.05     0.23)  ; 76
                (  265.44  -202.31   -18.35     0.23)  ; 77
                (  267.46  -202.78   -17.50     0.23)  ; 78
                (  269.91  -203.86   -16.88     0.23)  ; 79
                (  271.78  -203.45   -16.88     0.23)  ; 80
                (  274.05  -203.93   -17.15     0.23)  ; 81
                (  275.85  -204.38   -17.70     0.23)  ; 82
                (  276.66  -203.00   -17.67     0.23)  ; 83
                (  278.43  -203.74   -16.95     0.23)  ; 84
                (  279.53  -204.41   -16.67     0.23)  ; 85
                (  281.18  -203.98   -15.73     0.23)  ; 86
                (  282.11  -203.77   -15.32     0.23)  ; 87
                (  284.91  -203.45   -14.63     0.23)  ; 88
                (  284.91  -203.45   -14.65     0.23)  ; 89
                (  287.47  -203.09   -15.88     0.23)  ; 90
                (  289.14  -202.37   -16.57     0.23)  ; 91
                (  291.46  -202.28   -16.57     0.23)  ; 92
                (  293.15  -201.28   -16.57     0.23)  ; 93
                (  296.86  -201.03   -16.57     0.23)  ; 94
                (  298.20  -200.84   -16.57     0.23)  ; 95
                (  300.18  -201.88   -16.57     0.23)  ; 96
                (  302.29  -201.48   -16.57     0.23)  ; 97
                (  304.75  -202.28   -16.57     0.23)  ; 98
                (  306.14  -202.11   -17.42     0.23)  ; 99
                (  306.17  -201.82   -17.45     0.23)  ; 100
                (  307.74  -202.25   -18.60     0.23)  ; 101
                (  309.42  -201.53   -19.33     0.23)  ; 102
                (  311.22  -201.98   -19.97     0.23)  ; 103
                (  313.35  -201.30   -19.45     0.23)  ; 104
                (  315.18  -201.46   -18.27     0.23)  ; 105
                (  315.18  -201.46   -18.17     0.23)  ; 106
                (  318.68  -200.90   -18.88     0.23)  ; 107
                (  319.60  -200.98   -17.95     0.23)  ; 108
                (  321.96  -200.32   -17.82     0.23)  ; 109
                (  325.08  -201.46   -17.82     0.23)  ; 110
                (  327.44  -200.80   -16.83     0.23)  ; 111
                (  328.56  -201.19   -16.83     0.23)  ; 112
                (  330.92  -200.52   -17.57     0.23)  ; 113
                (  333.05  -199.85   -18.30     0.23)  ; 114
                (  336.68  -200.46   -19.27     0.23)  ; 115
                (  340.18  -199.90   -19.58     0.23)  ; 116
                (  342.72  -199.83   -18.88     0.23)  ; 117
                (  342.74  -199.54   -18.88     0.23)  ; 118
                (  345.29  -199.48   -18.38     0.23)  ; 119
                (  347.29  -200.23   -18.38     0.23)  ; 120
                (  349.62  -199.86   -18.20     0.23)  ; 121
                (  351.53  -199.16   -17.85     0.23)  ; 122
                (  351.55  -198.88   -17.85     0.23)  ; 123
                (  353.40  -198.75   -19.25     0.23)  ; 124
                (  354.98  -199.18   -19.25     0.23)  ; 125
                (  358.74  -198.35   -19.67     0.23)  ; 126
                (  360.61  -197.93   -19.67     0.23)  ; 127
                (  363.34  -197.89   -18.27     0.23)  ; 128
                (  364.95  -197.74   -17.42     0.23)  ; 129
                (  368.16  -198.02   -16.80     0.23)  ; 130
                (  368.19  -197.73   -16.80     0.23)  ; 131
                (  370.95  -197.68   -15.97     0.23)  ; 132
                (  372.57  -197.54   -15.80     0.23)  ; 133
                (  374.73  -196.58   -15.80     0.23)  ; 134
                (  378.77  -195.19   -16.22     0.23)  ; 135
                (  378.54  -195.17   -16.22     0.23)  ; 136
                (  380.18  -194.75   -16.22     0.23)  ; 137
                (  381.38  -194.27   -14.80     0.23)  ; 138
                (  383.43  -194.45   -14.80     0.23)  ; 139
                (  385.52  -194.35   -14.65     0.23)  ; 140
                (  387.27  -195.37   -14.65     0.23)  ; 141
                (  389.40  -194.69   -15.90     0.23)  ; 142
                (  391.74  -194.31   -15.35     0.23)  ; 143
                (  393.19  -193.57   -15.35     0.23)  ; 144
                (  394.52  -193.98   -15.35     0.23)  ; 145
                (  394.30  -193.96   -15.35     0.23)  ; 146
                (  396.69  -193.02   -15.70     0.23)  ; 147
                (  398.71  -193.48   -16.57     0.23)  ; 148
                (  400.83  -193.09   -16.83     0.23)  ; 149
                (  402.42  -193.23   -16.83     0.23)  ; 150
                (  404.68  -193.72   -16.83     0.23)  ; 151
                (  405.69  -192.65   -17.38     0.23)  ; 152
                (  406.56  -193.30   -16.60     0.23)  ; 153
                (  409.10  -193.23   -15.80     0.23)  ; 154
                (  410.98  -192.82   -15.52     0.23)  ; 155
                (  411.00  -192.53   -15.52     0.23)  ; 156
                (  412.65  -192.11   -15.52     0.23)  ; 157
                (  414.66  -192.85   -15.07     0.23)  ; 158
                (  416.48  -193.01   -14.67     0.23)  ; 159
                (  418.57  -192.91   -15.05     0.23)  ; 160
                (  420.67  -192.52   -14.52     0.23)  ; 161
                (  423.21  -192.45   -13.97     0.23)  ; 162
                (  425.09  -192.04   -13.75     0.23)  ; 163
                (  425.73  -192.67   -13.70     0.23)  ; 164
                (  426.91  -192.20   -13.45     0.23)  ; 165
                (  429.26  -191.82   -13.32     0.23)  ; 166
                (  430.34  -192.50   -12.38     0.23)  ; 167
                (  432.07  -191.20   -12.10     0.23)  ; 168
                (  433.76  -190.20   -11.93     0.23)  ; 169
                (  436.26  -190.71   -11.50     0.23)  ; 170
                (  438.10  -190.29   -11.50     0.23)  ; 171
                (  439.37  -188.96   -11.50     0.23)  ; 172
                (  441.17  -189.41   -10.82     0.23)  ; 173
                (  442.14  -188.91   -10.82     0.23)  ; 174
                (  444.19  -189.09   -11.37     0.23)  ; 175
                (  445.41  -188.34   -11.98     0.23)  ; 176
                (  446.89  -187.31   -11.98     0.23)  ; 177
                (  448.73  -187.18   -11.98     0.23)  ; 178
                (  451.15  -185.96   -12.40     0.23)  ; 179
                (  452.36  -185.19   -12.40     0.23)  ; 180
                (  455.84  -184.92   -12.40     0.23)  ; 181
                (  458.18  -184.55   -12.93     0.23)  ; 182
                (  459.85  -183.83   -11.55     0.23)  ; 183
                (  459.62  -183.81   -11.55     0.23)  ; 184
                (  462.28  -184.90   -11.10     0.23)  ; 185
                (  464.37  -184.81   -11.10     0.23)  ; 186
                (  465.18  -183.43   -12.57     0.23)  ; 187
                (  468.43  -183.13   -13.52     0.23)  ; 188
                (  470.33  -182.44   -13.60     0.23)  ; 189
                (  472.08  -180.86   -14.10     0.23)  ; 190
                (  473.86  -181.59   -14.10     0.23)  ; 191
                (  475.94  -181.49   -13.18     0.23)  ; 192
                (  477.51  -181.91   -12.80     0.23)  ; 193
                (  478.96  -181.17   -12.80     0.23)  ; 194
                (  480.28  -181.87   -12.80     0.23)  ; 195
                (  481.55  -180.54   -12.72     0.23)  ; 196
                (  483.10  -181.24   -13.70     0.23)  ; 197
                (  485.15  -181.42   -13.70     0.23)  ; 198
                (  486.17  -180.36   -12.62     0.23)  ; 199
                (  488.22  -180.54   -11.10     0.23)  ; 200
                (  489.32  -181.22   -10.22     0.23)  ; 201
                (  492.52  -181.50    -9.35     0.23)  ; 202
                (  494.32  -181.95    -8.65     0.23)  ; 203
                (  497.16  -181.04    -7.97     0.23)  ; 204
                (  500.39  -181.03    -8.20     0.23)  ; 205
                (  503.20  -180.41    -9.10     0.23)  ; 206
                (  505.48  -180.61    -9.10     0.23)  ; 207
                (  508.31  -180.00    -8.38     0.23)  ; 208
                (  510.75  -181.07    -8.42     0.23)  ; 209
                (  510.52  -181.05    -8.52     0.23)  ; 210
                (  511.44  -181.13    -8.93     0.23)  ; 211
                (  512.47  -179.78    -8.93     0.23)  ; 212
                (  514.99  -180.00    -9.30     0.23)  ; 213
                (  514.76  -179.98    -9.30     0.23)  ; 214
                (  516.38  -179.83   -10.15     0.23)  ; 215
                (  518.39  -180.59   -10.82     0.23)  ; 216
                (  520.39  -178.75   -11.30     0.23)  ; 217
                (  521.82  -178.29   -11.98     0.23)  ; 218
                (  521.82  -178.29   -12.00     0.23)  ; 219
                (  522.70  -178.66   -12.35     0.23)  ; 220
                (  523.67  -178.16   -12.85     0.23)  ; 221
                (  526.45  -177.83   -13.20     0.23)  ; 222
                (  529.02  -177.48   -13.02     0.23)  ; 223
                (  531.61  -176.84   -13.38     0.23)  ; 224
                (  533.58  -175.28   -14.77     0.23)  ; 225
                (  535.49  -174.59   -15.80     0.23)  ; 226
                (  538.94  -174.60   -16.52     0.23)  ; 227
                (  538.94  -174.60   -16.55     0.23)  ; 228
                (  541.58  -173.38   -16.55     0.23)  ; 229
                (  543.41  -173.54   -15.85     0.23)  ; 230
                (  543.41  -173.54   -15.82     0.23)  ; 231
                (  543.82  -174.16   -15.77     0.23)  ; 232
                (  544.05  -174.18   -15.77     0.23)  ; 233
                (  545.24  -173.70   -15.77     0.23)  ; 234
                (  548.48  -173.41   -15.57     0.23)  ; 235
                (  551.31  -172.80   -15.45     0.23)  ; 236
                (  551.00  -173.62   -13.90     0.23)  ; 237
                (  551.54  -172.81   -12.80     0.23)  ; 238
                (  551.64  -171.66   -11.73     0.23)  ; 239
                (  552.15  -171.13   -10.80     0.23)  ; 240
                (  553.26  -171.52   -10.02     0.23)  ; 241
                (  553.26  -171.52   -10.05     0.23)  ; 242
                (  554.76  -170.21   -10.05     0.23)  ; 243
                (  557.78  -169.89    -9.22     0.23)  ; 244
                (  561.30  -169.04    -8.95     0.23)  ; 245
                (  562.47  -168.87    -8.95     0.23)  ; 246
                (  563.59  -166.65    -8.30     0.23)  ; 247
                (  565.21  -166.50    -8.30     0.23)  ; 248
                (  568.05  -165.60    -7.92     0.23)  ; 249
                (  571.53  -165.33    -7.92     0.23)  ; 250
                (  574.80  -164.75    -7.92     0.23)  ; 251

                (Dot
                  (Color Green)
                  (Name "Marker 1")
                  (  180.22  -200.06   -21.20     0.23)  ; 1
                  (  213.22  -199.18   -20.42     0.23)  ; 2
                  (  259.45  -202.37   -18.97     0.23)  ; 3
                  (  264.80  -201.69   -18.35     0.23)  ; 4
                  (  295.06  -200.58   -16.57     0.23)  ; 5
                  (  339.57  -198.98   -19.58     0.23)  ; 6
                  (  377.90  -194.55   -16.22     0.23)  ; 7
                  (  435.75  -191.24   -11.50     0.23)  ; 8
                  (  513.92  -179.04    -9.30     0.23)  ; 9
                )  ;  End of markers

                (OpenCircle
                  (Color Green)
                  (Name "Marker 2")
                  (  141.94  -195.55   -18.13     0.23)  ; 1
                  (  153.22  -200.87   -21.40     0.23)  ; 2
                  (  167.41  -201.82   -18.48     0.23)  ; 3
                  (  175.80  -200.54   -21.20     0.23)  ; 4
                  (  194.13  -198.97   -21.95     0.23)  ; 5
                  (  198.73  -199.08   -20.60     0.23)  ; 6
                  (  202.59  -199.71   -19.10     0.23)  ; 7
                  (  209.92  -200.06   -18.48     0.23)  ; 8
                  (  220.43  -200.97   -20.10     0.23)  ; 9
                  (  256.56  -203.84   -17.85     0.23)  ; 10
                  (  273.79  -204.20   -17.15     0.23)  ; 11
                  (  319.37  -200.96   -17.95     0.23)  ; 12
                  (  324.87  -201.15   -17.82     0.23)  ; 13
                  (  336.91  -200.48   -19.27     0.23)  ; 14
                  (  360.61  -197.93   -19.67     0.23)  ; 15
                  (  367.93  -198.00   -16.80     0.23)  ; 16
                  (  372.83  -197.27   -15.80     0.23)  ; 17
                  (  389.20  -194.38   -15.90     0.23)  ; 18
                  (  400.57  -193.36   -16.83     0.23)  ; 19
                  (  408.41  -193.17   -15.80     0.23)  ; 20
                  (  418.11  -192.87   -15.05     0.23)  ; 21
                  (  426.71  -191.89   -13.45     0.23)  ; 22
                  (  445.39  -188.63   -11.98     0.23)  ; 23
                  (  451.39  -185.69   -12.40     0.23)  ; 24
                  (  457.95  -184.53   -12.93     0.23)  ; 25
                  (  468.48  -182.57   -13.52     0.23)  ; 26
                  (  468.61  -183.73   -12.42     0.23)  ; 27
                  (  473.91  -181.02   -14.10     0.23)  ; 28
                  (  483.38  -180.70   -13.70     0.23)  ; 29
                  (  487.74  -180.79   -11.10     0.23)  ; 30
                  (  489.11  -180.91   -10.22     0.23)  ; 31
                  (  499.72  -180.68    -8.20     0.23)  ; 32
                  (  508.33  -179.71    -8.38     0.23)  ; 33
                  (  523.89  -178.18   -12.85     0.23)  ; 34
                  (  529.96  -177.27   -13.02     0.23)  ; 35
                  (  533.14  -175.24   -14.77     0.23)  ; 36
                  (  538.74  -174.29   -16.55     0.23)  ; 37
                  (  544.98  -173.97   -15.77     0.23)  ; 38
                  (  549.91  -172.96   -15.45     0.23)  ; 39
                  (  557.57  -169.59    -9.22     0.23)  ; 40
                  (  560.84  -169.00    -8.95     0.23)  ; 41
                  (  565.44  -166.52    -8.30     0.23)  ; 42
                  (  570.87  -164.98    -7.92     0.23)  ; 43
                )  ;  End of markers
                (
                  (  575.75  -162.26    -7.92     0.23)  ; 1, R-1-2-2-2-1-2-1-1
                  (  576.83  -160.33    -7.47     0.23)  ; 2
                  (  577.67  -158.67    -6.20     0.23)  ; 3
                  (  579.12  -157.93    -6.20     0.23)  ; 4
                  (  580.19  -158.89    -4.75     0.23)  ; 5

                  (Dot
                    (Color Green)
                    (Name "Marker 1")
                    (  579.48  -159.12    -4.75     0.23)  ; 1
                  )  ;  End of markers
                   Normal
                |
                  (  576.68  -163.76    -8.50     0.23)  ; 1, R-1-2-2-2-1-2-1-2
                  (  578.67  -164.80    -9.93     0.23)  ; 2
                  (  578.67  -164.80    -9.95     0.23)  ; 3
                  (  579.73  -163.16    -9.95     0.23)  ; 4
                  (  582.09  -162.50   -10.48     0.23)  ; 5
                  (  583.94  -162.37   -10.48     0.23)  ; 6
                  (  585.64  -161.37   -10.48     0.23)  ; 7
                  (  586.89  -160.33    -9.90     0.23)  ; 8
                  (  586.89  -160.33    -9.93     0.23)  ; 9
                  (  588.05  -160.14    -9.13     0.23)  ; 10
                  (  589.70  -159.70    -8.82     0.23)  ; 11
                  (  592.95  -159.42    -8.30     0.23)  ; 12
                  (  593.99  -158.06    -7.72     0.23)  ; 13
                  (  596.50  -158.28   -10.30     0.23)  ; 14
                  (  598.89  -157.34   -10.38     0.23)  ; 15
                  (  601.05  -156.37   -10.90     0.23)  ; 16
                  (  601.83  -155.28   -11.68     0.23)  ; 17
                  (  604.14  -155.21   -12.62     0.23)  ; 18
                  (  606.27  -154.52   -12.13     0.23)  ; 19
                  (  606.27  -154.52   -12.15     0.23)  ; 20
                  (  607.69  -154.07   -13.40     0.23)  ; 21
                  (  609.13  -153.33   -14.10     0.23)  ; 22
                  (  610.79  -152.90   -13.07     0.23)  ; 23
                  (  610.79  -152.90   -13.10     0.23)  ; 24
                  (  611.35  -151.79   -12.17     0.23)  ; 25
                  (  612.52  -151.61   -11.45     0.23)  ; 26
                  (  613.91  -151.44   -10.82     0.23)  ; 27
                  (  615.20  -149.82   -10.00     0.23)  ; 28
                  (  616.69  -148.51   -10.00     0.23)  ; 29
                  (  617.94  -147.47    -9.93     0.23)  ; 30
                  (  618.75  -146.09    -9.65     0.23)  ; 31
                  (  619.46  -145.86   -12.38     0.23)  ; 32
                  (  621.13  -145.15   -14.23     0.23)  ; 33
                  (  622.63  -143.84   -15.22     0.23)  ; 34
                  (  623.17  -143.02   -16.45     0.23)  ; 35
                  (  625.01  -142.90   -17.02     0.23)  ; 36
                  (  626.24  -142.13   -17.32     0.23)  ; 37
                  (  628.08  -142.01   -18.00     0.23)  ; 38
                  (  628.08  -142.01   -18.02     0.23)  ; 39
                  (  629.23  -142.11   -18.27     0.23)  ; 40
                  (  630.83  -142.25   -18.57     0.23)  ; 41
                  (  632.98  -141.29   -18.88     0.23)  ; 42
                  (  634.59  -141.43   -18.05     0.23)  ; 43
                  (  634.59  -141.43   -18.08     0.23)  ; 44
                  (  635.37  -140.34   -18.08     0.23)  ; 45
                  (  636.92  -141.05   -17.02     0.23)  ; 46
                  (  639.43  -141.27   -17.50     0.23)  ; 47
                  (  639.43  -141.27   -17.42     0.23)  ; 48
                  (  640.88  -140.53   -17.00     0.23)  ; 49
                  (  643.04  -139.87   -17.88     0.23)  ; 50
                  (  644.18  -139.97   -18.15     0.23)  ; 51
                  (  647.46  -139.39   -19.02     0.23)  ; 52
                  (  649.84  -138.44   -19.70     0.23)  ; 53
                  (  651.44  -138.58   -19.70     0.23)  ; 54
                  (  652.94  -137.27   -19.70     0.23)  ; 55
                  (  655.73  -136.93   -18.75     0.23)  ; 56
                  (  657.65  -135.96   -18.75     0.23)  ; 57
                  (  659.92  -136.44   -18.75     0.23)  ; 58
                  (  661.82  -135.74   -17.75     0.23)  ; 59
                  (  663.65  -135.90   -16.85     0.23)  ; 60
                  (  665.57  -134.91   -16.85     0.23)  ; 61
                  (  668.29  -135.44   -17.75     0.23)  ; 62
                  (  668.06  -135.42   -17.75     0.23)  ; 63
                  (  670.17  -135.02   -19.13     0.23)  ; 64
                  (  673.22  -134.43   -19.60     0.23)  ; 65
                  (  674.54  -135.12   -21.02     0.23)  ; 66
                  (  674.54  -135.12   -21.05     0.23)  ; 67
                  (  676.67  -134.44   -23.27     0.23)  ; 68
                  (  678.24  -134.87   -24.77     0.23)  ; 69
                  (  679.82  -135.29   -25.92     0.23)  ; 70
                  (  681.04  -134.54   -25.92     0.23)  ; 71
                  (  685.15  -134.90   -26.60     0.23)  ; 72
                  (  686.16  -133.83   -26.72     0.23)  ; 73
                  (  689.56  -134.41   -26.95     0.23)  ; 74
                  (  692.20  -133.21   -26.95     0.23)  ; 75
                  (  692.88  -133.27   -28.13     0.23)  ; 76
                  (  694.26  -133.39   -27.42     0.23)  ; 77
                  (  694.26  -133.39   -27.47     0.23)  ; 78
                  (  695.73  -132.36   -27.53     0.23)  ; 79
                  (  698.14  -133.73   -27.55     0.23)  ; 80
                  (  698.14  -133.73   -27.57     0.23)  ; 81
                  (  699.81  -133.01   -28.82     0.23)  ; 82
                  (  702.61  -132.67   -29.20     0.23)  ; 83
                  (  705.32  -133.20   -30.13     0.23)  ; 84
                  (  708.75  -133.50   -29.02     0.23)  ; 85
                  (  710.57  -133.66   -29.05     0.23)  ; 86
                  (  713.07  -134.17   -30.07     0.23)  ; 87
                  (  715.08  -134.34   -31.58     0.23)  ; 88
                  (  716.75  -133.62   -31.92     0.23)  ; 89
                  (  718.38  -133.48   -32.97     0.23)  ; 90
                  (  720.25  -133.06   -33.77     0.23)  ; 91
                  (  721.37  -133.45   -34.35     0.23)  ; 92
                  (  723.50  -132.77   -34.97     0.23)  ; 93
                  (  726.27  -132.72   -34.22     0.23)  ; 94
                  (  726.27  -132.72   -34.25     0.23)  ; 95
                  (  729.04  -132.67   -35.63     0.23)  ; 96
                  (  731.12  -132.58   -36.35     0.23)  ; 97
                  (  734.34  -132.57   -37.15     0.23)  ; 98
                  (  736.43  -133.09   -36.75     0.23)  ; 99
                  (
                    (  738.14  -132.09   -35.35     0.23)  ; 1, R-1-2-2-2-1-2-1-2-1
                    (  739.20  -130.45   -33.38     0.23)  ; 2
                    (  739.58  -128.75   -31.85     0.23)  ; 3
                    (  741.20  -128.61   -29.10     0.23)  ; 4
                    (  741.20  -128.61   -29.13     0.23)  ; 5
                    (  742.24  -127.26   -27.20     0.23)  ; 6
                    (  743.31  -125.62   -25.57     0.23)  ; 7
                    (  744.12  -124.25   -24.17     0.23)  ; 8
                    (  744.12  -124.25   -24.20     0.23)  ; 9
                    (  745.56  -123.51   -23.17     0.23)  ; 10
                    (  745.89  -122.38   -21.65     0.23)  ; 11
                    (  746.45  -121.28   -20.05     0.23)  ; 12
                    (  746.45  -121.28   -20.07     0.23)  ; 13
                    (  747.06  -119.60   -18.90     0.23)  ; 14
                    (  747.82  -118.80   -17.80     0.23)  ; 15
                    (  748.37  -117.69   -17.05     0.23)  ; 16
                    (  750.20  -117.85   -16.70     0.23)  ; 17
                    (  751.22  -116.79   -15.82     0.23)  ; 18
                    (  752.03  -115.42   -15.30     0.23)  ; 19
                    (  753.42  -115.25   -14.15     0.23)  ; 20
                    (  753.42  -115.25   -14.18     0.23)  ; 21
                    (  753.73  -114.42   -13.47     0.23)  ; 22
                    (  753.60  -113.25   -12.55     0.23)  ; 23
                    (  754.82  -112.48   -12.55     0.23)  ; 24
                    (  755.98  -112.31   -11.35     0.23)  ; 25
                    (  756.59  -110.62   -10.10     0.23)  ; 26
                    (  756.94  -109.22    -8.25     0.23)  ; 27
                    (  755.93  -107.68    -7.95     0.23)  ; 28
                    (  757.37  -106.95    -6.42     0.23)  ; 29
                    (  757.37  -106.95    -6.40     0.23)  ; 30
                    (  757.75  -105.24    -5.17     0.23)  ; 31
                    (  758.54  -104.16    -4.20     0.23)  ; 32
                    (  759.43  -104.53    -2.92     0.23)  ; 33
                    (  759.10  -105.65    -2.15     0.23)  ; 34
                    (  759.18  -104.80    -0.55     0.23)  ; 35
                    (  759.15  -105.08    -0.55     0.23)  ; 36
                    (  757.78  -104.96     1.50     0.23)  ; 37
                    (  757.85  -104.10     2.97     0.23)  ; 38
                    (  759.05  -103.63     5.03     0.23)  ; 39
                    (  761.17  -102.95     6.10     0.23)  ; 40
                    (  761.17  -102.95     6.28     0.23)  ; 41
                    (  762.70  -101.35     6.75     0.23)  ; 42
                    (  762.70  -101.35     6.73     0.23)  ; 43
                    (  764.19  -100.04     7.57     0.23)  ; 44
                    (  765.46   -98.71     7.63     0.23)  ; 45
                    (  767.17  -100.30     7.63     0.23)  ; 46
                    (  768.33  -102.72     5.95     0.23)  ; 47
                    (  768.00  -103.83     4.78     0.23)  ; 48

                    (Dot
                      (Color Green)
                      (Name "Marker 1")
                      (  741.10  -127.15   -27.20     0.23)  ; 1
                      (  746.88  -121.60   -20.07     0.23)  ; 2
                      (  758.03  -107.30    -6.40     0.23)  ; 3
                      (  760.03  -105.44    -2.15     0.23)  ; 4
                      (  767.12  -103.47     4.78     0.23)  ; 5
                    )  ;  End of markers

                    (OpenCircle
                      (Color Green)
                      (Name "Marker 2")
                      (  738.97  -130.43   -33.38     0.23)  ; 1
                      (  750.18  -118.14   -16.70     0.23)  ; 2
                      (  759.28  -103.65     5.03     0.23)  ; 3
                      (  760.97  -102.64     6.73     0.23)  ; 4
                      (  762.22  -101.60     6.73     0.23)  ; 5
                      (  765.49   -98.42     7.63     0.23)  ; 6
                    )  ;  End of markers
                     Normal
                  |
                    (  737.01  -133.66   -36.75     0.23)  ; 1, R-1-2-2-2-1-2-1-2-2
                    (  737.01  -133.66   -36.78     0.23)  ; 2
                    (  741.35  -134.04   -38.03     0.23)  ; 3
                    (  745.77  -133.57   -37.45     0.23)  ; 4
                    (  749.42  -133.89   -36.13     0.23)  ; 5
                    (  752.49  -133.00   -36.38     0.23)  ; 6
                    (  752.49  -133.00   -36.35     0.23)  ; 7
                    (  754.80  -132.91   -36.27     0.23)  ; 8
                    (  754.80  -132.91   -36.22     0.23)  ; 9
                    (  757.83  -132.60   -37.77     0.23)  ; 10
                    (  761.61  -131.49   -38.50     0.23)  ; 11
                    (  764.76  -132.34   -38.75     0.23)  ; 12
                    (  766.40  -131.91   -38.75     0.23)  ; 13
                    (  768.99  -131.27   -38.75     0.23)  ; 14
                    (  771.12  -130.59   -38.77     0.23)  ; 15
                    (  773.91  -130.26   -37.65     0.23)  ; 16
                    (  773.91  -130.26   -37.63     0.23)  ; 17
                    (  776.52  -129.33   -37.75     0.23)  ; 18
                    (  778.10  -129.18   -37.75     0.23)  ; 19
